Name,hp,attack,defense,sp.atk,sp.def,speed
Victini,100,100,100,100,100,100
Bulbasaur,45,49,49,65,65,45
Ivysaur,60,62,63,80,80,60
Venusaur,80,82,83,100,100,80
Charmander,65,52,43,60,50,65
Charmeleon,80,64,58,80,65,80
Charizard,100,84,78,109,85,100
Squirtle,43,48,65,50,64,43
Wartortle,58,63,80,65,80,58
Blastoise,78,83,100,85,105,78
Caterpie,45,30,35,20,20,45
Metapod,30,20,55,25,25,30
Butterfree,70,45,50,80,80,70
Weedle,50,35,30,20,20,50
Kakuna,35,25,50,25,25,35
Beedrill,75,80,40,45,80,75
Pidgey,56,45,40,35,35,56
Pidgeotto,71,60,55,50,50,71
Pidgeot,91,80,75,70,70,91
Rattata,72,56,35,25,35,72
Raticate,97,81,60,50,70,97
Spearow,70,60,30,31,31,70
Fearow,100,90,65,61,61,100
Ekans,55,60,44,40,54,55
Arbok,80,85,69,65,79,80
Pikachu,90,55,30,50,40,90
Raichu,100,90,55,90,80,100
Sandshrew,40,75,85,20,30,40
Sandslash,65,100,110,45,55,65
Nidoran♀,41,47,52,40,40,41
Nidorina,56,62,67,55,55,56
Nidoqueen,76,82,87,75,85,76
Nidoran♂,50,57,40,40,40,50
Nidorino,65,72,57,55,55,65
Nidoking,85,92,77,85,75,85
Clefairy,35,45,48,60,65,35
Clefable,60,70,73,85,90,60
Vulpix,65,41,40,50,65,65
Ninetales,100,76,75,81,100,100
Jigglypuff,20,45,20,45,25,20
Wigglytuff,45,70,45,75,50,45
Zubat,55,45,35,30,40,55
Golbat,90,80,70,65,75,90
Oddish,30,50,55,75,65,30
Gloom,40,65,70,85,75,40
Vileplume,50,80,85,100,90,50
Paras,25,70,55,45,55,25
Parasect,30,95,80,60,80,30
Venonat,45,55,50,40,55,45
Venomoth,90,65,60,90,75,90
Diglett,95,55,25,35,45,95
Dugtrio,120,80,50,50,70,120
Meowth,90,45,35,40,40,90
Persian,115,70,60,65,65,115
Psyduck,55,52,48,65,50,55
Golduck,85,82,78,95,80,85
Mankey,70,80,35,35,45,70
Primeape,95,105,60,60,70,95
Growlithe,60,70,45,70,50,60
Arcanine,95,110,80,100,80,95
Poliwag,90,50,40,40,40,90
Poliwhirl,90,65,65,50,50,90
Poliwrath,70,85,95,70,90,70
Abra,90,20,15,105,55,90
Kadabra,105,35,30,120,70,105
Alakazam,120,50,45,135,85,120
Machop,35,80,50,35,35,35
Machoke,45,100,70,50,60,45
Machamp,55,130,80,65,85,55
Bellsprout,40,75,35,70,30,40
Weepinbell,55,90,50,85,45,55
Victreebel,70,105,65,100,60,70
Tentacool,70,40,35,50,100,70
Tentacruel,100,70,65,80,120,100
Geodude,20,80,100,30,30,20
Graveler,35,95,115,45,45,35
Golem,45,110,130,55,65,45
Ponyta,90,85,55,65,65,90
Rapidash,105,100,70,80,80,105
Slowpoke,15,65,65,40,40,15
Slowbro,30,75,110,100,80,30
Magnemite,45,35,70,95,55,45
Magneton,70,60,95,120,70,70
Farfetch'd,60,65,55,58,62,60
Doduo,75,85,45,35,35,75
Dodrio,100,110,70,60,60,100
Seel,45,45,55,45,70,45
Dewgong,70,70,80,70,95,70
Grimer,25,80,50,40,50,25
Muk,50,105,75,65,100,50
Shellder,40,65,100,45,25,40
Cloyster,70,95,180,85,45,70
Gastly,80,35,30,100,35,80
Haunter,95,50,45,115,55,95
Gengar,110,65,60,130,75,110
Onix,70,45,160,30,45,70
Drowzee,42,48,45,43,90,42
Hypno,67,73,70,73,115,67
Krabby,50,105,90,25,25,50
Kingler,75,130,115,50,50,75
Voltorb,100,30,50,55,55,100
Electrode,140,50,70,80,80,140
Exeggcute,40,40,80,60,45,40
Exeggutor,55,95,85,125,65,55
Cubone,35,50,95,40,50,35
Marowak,45,80,110,50,80,45
Hitmonlee,87,120,53,35,110,87
Hitmonchan,76,105,79,35,110,76
Lickitung,30,55,75,60,75,30
Koffing,35,65,95,60,45,35
Weezing,60,90,120,85,70,60
Rhyhorn,25,85,95,30,30,25
Rhydon,40,130,120,45,45,40
Chansey,50,5,5,35,105,50
Tangela,60,55,115,100,40,60
Kangaskhan,90,95,80,40,80,90
Horsea,60,40,70,70,25,60
Seadra,85,65,95,95,45,85
Goldeen,63,67,60,35,50,63
Seaking,68,92,65,65,80,68
Staryu,85,45,55,70,55,85
Starmie,115,75,85,100,85,115
Mr. Mime,90,45,65,100,120,90
Scyther,105,110,80,55,80,105
Jynx,95,50,35,115,95,95
Electabuzz,105,83,57,95,85,105
Magmar,93,95,57,100,85,93
Pinsir,85,125,100,55,70,85
Tauros,110,100,95,40,70,110
Magikarp,80,10,55,15,20,80
Gyarados,81,125,79,60,100,81
Lapras,60,85,80,85,95,60
Ditto,48,48,48,48,48,48
Eevee,55,55,50,45,65,55
Vaporeon,65,65,60,110,95,65
Jolteon,130,65,60,110,95,130
Flareon,65,130,60,95,110,65
Porygon,40,60,70,85,75,40
Omanyte,35,40,100,90,55,35
Omastar,55,60,125,115,70,55
Kabuto,55,80,90,55,45,55
Kabutops,80,115,105,65,70,80
Aerodactyl,130,105,65,60,75,130
Snorlax,30,110,65,65,110,30
Articuno,85,85,100,95,125,85
Zapdos,100,90,85,125,90,100
Moltres,90,100,90,125,85,90
Dratini,50,64,45,50,50,50
Dragonair,70,84,65,70,70,70
Dragonite,80,134,95,100,100,80
Mewtwo,130,110,90,154,90,130
Mew,100,100,100,100,100,100
Chikorita,45,49,65,49,65,45
Bayleef,60,62,80,63,80,60
Meganium,80,82,100,83,100,80
Cyndaquil,65,52,43,60,50,65
Quilava,80,64,58,80,65,80
Typhlosion,100,84,78,109,85,100
Totodile,43,65,64,44,48,43
Croconaw,58,80,80,59,63,58
Feraligatr,78,105,100,79,83,78
Sentret,20,46,34,35,45,20
Furret,90,76,64,45,55,90
Hoothoot,50,30,30,36,56,50
Noctowl,70,50,50,76,96,70
Ledyba,55,20,30,40,80,55
Ledian,85,35,50,55,110,85
Spinarak,30,60,40,40,40,30
Ariados,40,90,70,60,60,40
Crobat,130,90,80,70,80,130
Chinchou,67,38,38,56,56,67
Lanturn,67,58,58,76,76,67
Pichu,60,40,15,35,35,60
Cleffa,15,25,28,45,55,15
Igglybuff,15,30,15,40,20,15
Togepi,20,20,65,40,65,20
Togetic,40,40,85,80,105,40
Natu,70,50,45,70,45,70
Xatu,95,75,70,95,70,95
Mareep,35,40,40,65,45,35
Flaaffy,45,55,55,80,60,45
Ampharos,55,75,75,115,90,55
Bellossom,50,80,85,90,100,50
Marill,40,20,50,20,50,40
Azumarill,50,50,80,50,80,50
Sudowoodo,30,100,115,30,65,30
Politoed,70,75,75,90,100,70
Hoppip,50,35,40,35,55,50
Skiploom,80,45,50,45,65,80
Jumpluff,110,55,70,55,85,110
Aipom,85,70,55,40,55,85
Sunkern,30,30,30,30,30,30
Sunflora,30,75,55,105,85,30
Yanma,95,65,45,75,45,95
Wooper,15,45,45,25,25,15
Quagsire,35,85,85,65,65,35
Espeon,110,65,60,130,95,110
Umbreon,65,65,110,60,130,65
Murkrow,91,85,42,85,42,91
Slowking,30,75,80,100,110,30
Misdreavus,85,60,60,85,85,85
Unown,48,72,48,72,48,48
Wobbuffet,33,33,58,33,58,33
Girafarig,85,80,65,90,65,85
Pineco,15,65,90,35,35,15
Forretress,40,90,140,60,60,40
Dunsparce,45,70,70,65,65,45
Gligar,85,75,105,35,65,85
Steelix,30,85,200,55,65,30
Snubbull,30,80,50,40,40,30
Granbull,45,120,75,60,60,45
Qwilfish,85,95,75,55,55,85
Scizor,65,130,100,55,80,65
Shuckle,5,10,230,10,230,5
Heracross,85,125,75,40,95,85
Sneasel,115,95,55,35,75,115
Teddiursa,40,80,50,50,50,40
Ursaring,55,130,75,75,75,55
Slugma,20,40,40,70,40,20
Magcargo,30,50,120,80,80,30
Swinub,50,50,40,30,30,50
Piloswine,50,100,80,60,60,50
Corsola,35,55,85,65,85,35
Remoraid,65,65,35,65,35,65
Octillery,45,105,75,105,75,45
Delibird,75,55,45,65,45,75
